date,cpi_index,iip_index,iip_growth_rate,forex_reserves_usd_mn,usdinr_rate,cpi_yoy_inflation,z_cpi_inflation,z_iip_growth,z_forex,z_usdinr,risk_cpi,risk_iip,risk_forex,risk_usdinr,slowdown_risk_index,components_available
2013-01-01,,107.2,7.2,,54.319173895794414,,,,,,,,,,,0
2013-02-01,,101.4,1.4,,53.77849998474121,,,,,,,,,,,0
2013-03-01,105.5,115.2,15.2,292045.6,54.41233298892067,,,,,,,,,,,0
2013-04-01,106.1,102.6,3.3,293892.1,54.36309068853205,,,,,,,,,,,0
2013-05-01,106.9,106.0,1.0,287897.3,54.89839139192001,,,,,,,,,,,0
2013-06-01,109.3,101.3,-1.0,282452.8,58.09675064086914,,,,,,,,,,,0
2013-07-01,111.0,104.7,3.2,277571.6,59.729869344960086,,,,,,,,,,,0
2013-08-01,112.4,104.3,4.4,275491.6,62.75240915471857,,,,,,,,,,,0
2013-09-01,113.7,105.7,6.8,277233.7,64.0193332490467,,,,,,,,,,,0
2013-10-01,114.8,105.7,1.9,281542.9,61.57000021501021,,,,,,,,,,,0
2013-11-01,116.3,101.9,3.7,290676.7,62.66647611345564,,,,,,,,,,,0
2013-12-01,114.5,110.9,3.5,293876.8,61.821681629527696,,,-0.17255002493440944,,0.8248131104446574,,0.17255002493440944,,0.8248131104446574,0.4986815676895334,2
2014-01-01,,112.3,4.8,,61.99865241672682,,,0.13529683727362504,,0.8126802359528666,,-0.13529683727362504,,0.8126802359528666,0.3386916993396208,2
2014-02-01,,106.7,5.2,,62.140200233459474,,,0.22741206785806062,,0.7982821095272968,,-0.22741206785806062,,0.7982821095272968,0.28543502083461814,2
2014-03-01,114.2,118.5,2.9,304223.2,60.99652390252976,8.24644549763034,,-0.3592996121021127,,0.4835264714147246,,0.3592996121021127,,0.4835264714147246,0.42141304175841865,2
2014-04-01,115.1,106.6,3.9,310986.3,60.31522698835893,8.482563619227147,,-0.08714296883768816,2.003224232490994,0.29321177865148534,,0.08714296883768816,-2.003224232490994,0.29321177865148534,-0.5409564950006068,3
2014-05-01,115.8,111.0,4.7,312207.0,59.26422743363814,8.325537885874645,,0.13206590854308498,1.7383697492621102,0.005795353974500293,,-0.13206590854308498,-1.7383697492621102,0.005795353974500293,-0.621546767943565,3
2014-06-01,116.7,109.7,8.3,316138.0,59.65919022333054,6.770356816102474,,1.0941091053038439,1.7257004086890655,0.11413007731208781,,-1.0941091053038439,-1.7257004086890655,0.11413007731208781,-0.9018931455602739,3
2014-07-01,119.2,110.4,5.4,319808.0,60.01500021893045,7.387387387387401,,0.25917580997613593,1.7038547951577618,0.21185920978040595,,-0.25917580997613593,-1.7038547951577618,0.21185920978040595,-0.583723798451164,3
2014-08-01,120.3,108.0,3.5,318399.7,60.81557155790783,7.028469750889665,,-0.28992991093902803,1.4417357572859026,0.4379763077271037,,0.28992991093902803,-1.4417357572859026,0.4379763077271037,-0.2379431795399236,3
2014-09-01,120.1,110.2,4.3,313841.2,60.806136738170274,5.628847845206675,,-0.04843639405468019,1.0738257749912858,0.42313773615829403,,0.04843639405468019,-1.0738257749912858,0.42313773615829403,-0.20075054825943725,3
2014-10-01,120.1,106.0,0.3,315910.1,61.3033913322117,4.616724738675959,,-1.2069266858578187,1.1261814791159772,0.5611162374721583,,1.2069266858578187,-1.1261814791159772,0.5611162374721583,0.21395381473799993,3
2014-11-01,120.1,109.4,7.4,315558.4,61.63299961090088,3.267411865864145,,0.9138787423647157,1.0414770960128974,0.6451920239941222,,-0.9138787423647157,-1.0414770960128974,0.6451920239941222,-0.43672127146116363,3
2014-12-01,119.4,115.3,4.0,320648.8,62.73634786191194,4.279475982532754,,-0.12083078336585823,1.2673293277899826,0.9589367112467628,,0.12083078336585823,-1.2673293277899826,0.9589367112467628,-0.06252061105912055,3
2015-01-01,,114.3,1.8,,62.203272732821375,,,-0.78068829534108,,0.7624511918656091,,0.78068829534108,,0.7624511918656091,0.7715697436033445,2
2015-02-01,,109.9,3.0,337733.2,62.03385047912597,,,-0.3947389671419271,2.009623353821428,0.6874560986648631,,0.3947389671419271,-2.009623353821428,0.6874560986648631,-0.309142762671546,3
2015-03-01,120.2,121.3,2.4,341638.4,62.459909439086914,5.25394045534151,,-0.5722563728705132,1.9595475667691193,0.8017510031862883,,0.5722563728705132,-1.9595475667691193,0.8017510031862883,-0.19518006357077258,3
2015-04-01,120.7,107.3,0.7,351868.8,62.60036347129128,4.865334491746309,-0.7459941807342703,-1.078510259674079,2.1506258928374913,0.8224844215846867,-0.7459941807342703,1.078510259674079,-2.1506258928374913,0.8224844215846867,-0.24890634807824896,4
2015-05-01,121.6,113.0,1.8,352478.9,63.71614256359282,5.008635578583753,-0.6292382549365243,-0.7049151544663127,1.943630471201881,1.1440006080491725,-0.6292382549365243,0.7049151544663127,-1.943630471201881,1.1440006080491725,-0.18098824090573007,4
2015-06-01,123.0,110.8,1.0,356001.0,63.7934547771107,5.398457583547556,-0.3863683958161918,-0.9347521433768672,1.889800905289964,1.1242764525106352,-0.3863683958161918,0.9347521433768672,-1.889800905289964,1.1242764525106352,-0.05428517630466334,4
2015-07-01,123.6,111.8,1.3,353460.5,63.621913080630094,3.691275167785224,-1.2811596203016928,-0.8143154499936653,1.6506936859486967,1.0318024918329969,-1.2811596203016928,0.8143154499936653,-1.6506936859486967,1.0318024918329969,-0.27143384110593183,4
2015-08-01,124.8,112.0,3.7,351437.6,65.01014273507255,3.740648379052369,-1.156053707440623,-0.027077086428710345,1.4747233048272257,1.4139189779608914,-1.156053707440623,0.027077086428710345,-1.4747233048272257,1.4139189779608914,-0.29744523696956177,4
2015-09-01,125.4,112.6,2.2,350288.6,66.2481821233576,4.412989175686932,-0.7341262750361728,-0.5169293956879253,1.3555476374268385,1.6998941264004048,-0.7341262750361728,0.5169293956879253,-1.3555476374268385,1.6998941264004048,0.03178740240632971,4
2015-10-01,126.1,115.5,9.0,,65.05031828446822,4.995836802664444,-0.3817789147142076,1.6719282328886371,,1.2747092977958625,-0.3817789147142076,-1.6719282328886371,,1.2747092977958625,-0.2596659499356608,3
2015-11-01,126.6,110.3,0.8,350247.2,66.07347724551246,5.412156536219825,-0.12906732056668832,-0.9813518999742424,1.289691590979752,1.5120967797514004,-0.12906732056668832,0.9813518999742424,-1.289691590979752,1.5120967797514004,0.2686724420448007,4
2015-12-01,126.1,118.9,3.1,350381.4,66.51682646378227,5.611390284757101,-0.006203896770933803,-0.22570248163311946,1.2383254129013,1.5638971144034144,-0.006203896770933803,0.22570248163311946,-1.2383254129013,1.5638971144034144,0.136267571591075,4
2016-01-01,,118.9,4.0,,67.25199890136719,,,0.10422931022551324,,1.7078122796528168,,-0.10422931022551324,,1.7078122796528168,0.8017914847136518,2
2016-02-01,,117.8,7.2,348418.1,68.22361937023345,,,1.1203566542878247,1.1229594434257366,1.9350774646411903,,-1.1203566542878247,-1.1229594434257366,1.9350774646411903,-0.10274621102412367,3
2016-03-01,126.0,127.6,5.2,360176.2,67.00821685791016,4.825291181364388,-0.48901987993784596,0.7112675102177415,1.438971485569632,1.5282315219756935,-0.48901987993784596,-0.7112675102177415,-1.438971485569632,1.5282315219756935,-0.27775683843738147,4
2016-04-01,127.3,113.7,6.0,363049.0,66.44942946661087,5.468102734051361,-0.07267913345625393,1.0131838456692217,1.4304168457699027,1.3433873808096446,-0.07267913345625393,-1.0131838456692217,-1.4304168457699027,1.3433873808096446,-0.2932231110214335,4
2016-05-01,128.6,121.3,7.3,361605.0,66.91559150002219,5.756578947368429,0.11548901091936598,1.4779589591487197,1.2912368968612795,1.5208756293795118,0.11548901091936598,-1.4779589591487197,-1.2912368968612795,1.5208756293795118,-0.28320780392778033,4
2016-06-01,130.1,119.7,8.0,363506.1,67.22354507446289,5.772357723577226,0.12357838697553863,1.705428275969737,1.2777269137958505,1.5699961494228083,0.12357838697553863,-1.705428275969737,-1.2777269137958505,1.5699961494228083,-0.3223951633418101,4
2016-07-01,131.1,116.8,4.5,366503.9,67.18742915562221,6.067961165048552,0.3208601054785989,0.16926252057486013,1.312975685056613,1.4685380980801168,0.3208601054785989,-0.16926252057486013,-1.312975685056613,1.4685380980801168,0.07678999948181064,4
2016-08-01,131.1,116.5,4.0,,66.90825221849525,5.048076923076916,-0.3890845134754652,-0.04353355055385461,,1.282841714280823,-0.3890845134754652,0.04353355055385461,,1.282841714280823,0.3124302504530708,3
2016-09-01,130.9,118.2,5.0,371990.3,66.69792764837092,4.385964912280693,-0.83626365009135,0.4211273773151257,1.4640776460201566,1.1511037623978084,-0.83626365009135,-0.4211273773151257,-1.4640776460201566,1.1511037623978084,-0.392591227757206,4
2016-10-01,131.4,120.3,4.2,366211.6,66.71483394077846,4.203013481364004,-0.9352179785082206,0.03869144404477467,1.1941006912839645,1.0938932390036862,-0.9352179785082206,-0.03869144404477467,-1.1941006912839645,1.0938932390036862,-0.26852921870831836,4
2016-11-01,131.2,115.9,5.1,361121.0,67.60415371981534,3.633491311216419,-1.2829296580397316,0.42469230206801706,0.935982263188346,1.3408468080063332,-1.2829296580397316,-0.42469230206801706,-0.935982263188346,1.3408468080063332,-0.3256893538224404,4
2016-12-01,130.4,121.7,2.4,358898.0,67.83011384443803,3.4099920697858943,-1.370438781270314,-0.7664390588335941,0.7946252202930307,1.337494180025858,-1.370438781270314,0.7664390588335941,-0.7946252202930307,1.337494180025858,-0.015282690675973154,4
2017-01-01,,123.1,3.5,,68.07183629816228,,,-0.2609245060624642,,1.3381497551857204,,0.2609245060624642,,1.3381497551857204,0.7995371306240924,2
2017-02-01,,119.2,1.2,,67.00256042480468,,,-1.2127687016532611,,0.9122665853934219,,1.2127687016532611,,0.9122665853934219,1.0625176435233414,2
2017-03-01,130.9,133.2,4.4,369954.7,65.89516084090523,3.888888888888897,-0.991527415899233,0.168005888503152,1.2556355614115706,0.48687610460450714,-0.991527415899233,-0.168005888503152,-1.2556355614115706,0.48687610460450714,-0.4820731903023621,4
2017-04-01,131.1,117.3,3.2,373301.9,64.5478946685791,2.9850746268656803,-1.6349989985215125,-0.3487917995581874,1.3405715648066556,-0.0343747723543837,-1.6349989985215125,0.3487917995581874,-1.3405715648066556,-0.0343747723543837,-0.665288384031091,4
2017-05-01,131.4,124.8,2.9,380100.4,64.3975130164105,2.177293934681201,-2.2111325423263732,-0.45739421756412385,1.5797699502281128,-0.1508490243355222,-2.2111325423263732,0.45739421756412385,-1.5797699502281128,-0.1508490243355222,-0.8710893248314711,4
2017-06-01,132.0,119.3,-0.3,386539.4,64.4509232260964,1.460415065334364,-2.4706369696274204,-1.765022422005316,1.7696160205970297,-0.19358042776185475,-2.4706369696274204,1.765022422005316,-1.7696160205970297,-0.19358042776185475,-0.6672027489952472,4
2017-07-01,134.2,118.0,1.0,393655.2,64.45347366333007,2.3646071700991644,-1.6963310635306774,-1.1265489010167555,1.9473486792838088,-0.2597946005148314,-1.6963310635306774,1.1265489010167555,-1.9473486792838088,-0.2597946005148314,-0.6942313605781406,4
2017-08-01,135.4,122.1,4.8,397822.1,63.98929164720618,3.279938977879482,-0.9226699165811814,0.5110952153547221,1.9795289418956952,-0.5301410785774593,-0.9226699165811814,-0.5110952153547221,-1.9795289418956952,-0.5301410785774593,-0.9858587881022645,4
2017-09-01,135.2,123.1,4.1,400205.3,64.39517102922711,3.2849503437738514,-0.8585651795742149,0.20987305645798215,1.9634041542976448,-0.41196532981901557,-0.8585651795742149,-0.20987305645798215,-1.9634041542976448,-0.41196532981901557,-0.8609519300372143,4
2017-10-01,136.1,122.5,1.8,399224.8,65.06690840287642,3.5768645357686424,-0.5757445344353115,-0.824345627542018,1.8183520009286722,-0.13940988292740975,-0.5757445344353115,0.824345627542018,-1.8183520009286722,-0.13940988292740975,-0.42729019768734383,4
2017-11-01,137.6,125.8,8.5,401942.0,64.81807091122582,4.878048780487809,0.4939878567667383,2.0798827932796637,1.87049676041926,-0.3347462644054258,0.4939878567667383,-2.0798827932796637,-1.87049676041926,-0.3347462644054258,-0.9477844903344029,4
2017-12-01,137.2,130.6,7.3,409072.2,64.2504997253418,5.21472392638036,0.7495227656275429,1.4725970870112397,2.101457439334535,-0.6912079061386646,0.7495227656275429,-1.4725970870112397,-2.101457439334535,-0.6912079061386646,-0.8789349167142241,4
2018-01-01,,132.3,7.5,,63.659213024636976,,,1.457551013441242,,-1.0894565768750877,,-1.457551013441242,,-1.0894565768750877,-1.273503795158165,2
2018-02-01,,127.4,6.9,,64.36792469024658,,,1.1473175855521422,,-0.7511563062095405,,-1.1473175855521422,,-0.7511563062095405,-0.9492369458808414,2
2018-03-01,136.5,140.3,5.3,424544.8,65.02543154629794,4.278074866310155,-0.021675166862081367,0.4729469166716252,2.508594323340102,-0.406753793988631,-0.021675166862081367,-0.4729469166716252,-2.508594323340102,-0.406753793988631,-0.8524925502156099,4
2018-04-01,137.1,122.6,4.5,420517.0,65.62718672979446,4.576659038901609,0.24482446784917242,0.1107273064716533,2.0589033292415144,-0.06827946557880119,0.24482446784917242,-0.1107273064716533,-2.0589033292415144,-0.06827946557880119,-0.49827140836069916,4
2018-05-01,137.8,129.6,3.8,412373.0,67.61740444017494,4.87062404870624,0.5042185752284606,-0.20598693690263864,1.5600401967451698,1.2665384776040047,0.5042185752284606,0.20598693690263864,-1.5600401967451698,1.2665384776040047,0.10417594824748355,4
2018-06-01,138.5,127.7,7.0,405740.3,67.83127121698288,4.924242424242431,0.5706101212056746,1.0844228469468946,1.1868797366721373,1.3446589500723236,0.5706101212056746,-1.0844228469468946,-1.1868797366721373,1.3446589500723236,-0.08900837808525847,4
2018-07-01,139.8,125.7,6.5,403674.8,68.7418722672896,4.172876304023854,-0.1024405884514055,0.8238429659153393,1.0262393430687966,1.8693310328929873,-0.1024405884514055,-0.8238429659153393,-1.0262393430687966,1.8693310328929873,-0.020797966135638557,4
2018-08-01,140.4,128.0,4.8,400101.9,69.58693462869395,3.692762186115206,-0.5233281638653231,0.07363047063760716,0.8156719582335004,2.2156108106275676,-0.5233281638653231,-0.07363047063760716,-0.8156719582335004,2.2156108106275676,0.20074505447278423,4
2018-09-01,140.2,128.8,4.6,400525.1,72.26407012939453,3.698224852071008,-0.49548668974450144,-0.042955805630021326,0.7764649479159492,3.221590045183664,-0.49548668974450144,0.042955805630021326,-0.7764649479159492,3.221590045183664,0.49814855328830865,4
2018-10-01,140.7,132.8,8.4,392084.9,73.70506916875425,3.379867744305653,-0.7256746233110191,1.665880199933065,0.39885547463814397,3.2476880145964455,-0.7256746233110191,-1.665880199933065,-0.39885547463814397,3.2476880145964455,0.11431942917855431,4
2018-11-01,140.8,126.1,0.2,393718.0,72.00166806307706,2.3255813953488413,-1.521962806354992,-1.9712226057493392,0.42215313451261366,2.214299130195031,-1.521962806354992,1.9712226057493392,-0.42215313451261366,2.214299130195031,0.5603514487691912,4
2018-12-01,140.1,133.9,2.5,395591.1,70.88785734630767,2.1137026239067103,-1.5777154754772484,-0.9423710437729469,0.4581786597618382,1.623427726480103,-1.5777154754772484,0.9423710437729469,-0.4581786597618382,1.623427726480103,0.13247615875349078,4
2019-01-01,,134.4,1.6,,70.71612217115319,,,-1.2778476569049655,,1.4659690175834452,,1.2778476569049655,,1.4659690175834452,1.3719083372442054,2
2019-02-01,,127.6,0.2,,71.28241424560547,,,-1.745152206477746,,1.5981350799281042,,1.745152206477746,,1.5981350799281042,1.6716436432029251,2
2019-03-01,140.4,144.1,2.7,412870.87,69.71483357747395,2.857142857142869,-0.8926169752357788,-0.6706403933840072,1.2022673578323038,0.9589016037183496,-0.8926169752357788,0.6706403933840072,-1.2022673578323038,0.9589016037183496,-0.11633558399143143,4
2019-04-01,141.2,126.5,3.2,418793.1,69.48311406915838,2.9905178701677526,-0.7272451003331775,-0.43288587857480876,1.3997925120441412,0.8324065837489079,-0.7272451003331775,0.43288587857480876,-1.3997925120441412,0.8324065837489079,-0.21543628751340055,4
2019-05-01,142.0,135.4,4.5,421867.8,69.90358248623934,3.047895500725684,-0.6275783078279803,0.14466604505110842,1.4534926984808842,0.9456364410390027,-0.6275783078279803,-0.14466604505110842,-1.4534926984808842,0.9456364410390027,-0.32002515258024256,4
2019-06-01,142.9,129.3,1.3,429837.1,69.60334510803223,3.1768953068592065,-0.46133169338319746,-1.165825194795935,1.717180350732544,0.8032601160703209,-0.46133169338319746,1.165825194795935,-1.717180350732544,0.8032601160703209,-0.052356683312371394,4
2019-07-01,144.2,131.8,4.9,428820.24,68.87401680324389,3.147353361945626,-0.4381959889620858,0.3976727658355967,1.5494291119078036,0.5186278645501847,-0.4381959889620858,-0.3976727658355967,-1.5494291119078036,0.5186278645501847,-0.46666750053882533,4
2019-08-01,145.0,126.2,-1.4,428349.29,71.22969193892045,3.276353276353272,-0.25303200064506787,-2.1223117807011787,1.4443422247497248,1.296937262916776,-0.25303200064506787,2.1223117807011787,-1.4443422247497248,1.296937262916776,0.43046870455579045,4
2019-09-01,145.8,122.9,-4.6,433707.15,71.56304713657924,3.9942938659058624,0.5478320314173479,-2.886807298127631,1.5798292516919052,1.3327512983456646,0.5478320314173479,2.886807298127631,-1.5798292516919052,1.3327512983456646,0.7968903440496846,4
2019-10-01,147.2,124.0,-6.6,445113.03,71.11663951044497,4.619758351101644,1.2014105306742746,-2.994961771444884,1.9560178123799903,1.1174387817843716,1.2014105306742746,2.994961771444884,-1.9560178123799903,1.1174387817843716,0.8394483178808849,4
2019-11-01,148.6,128.8,2.1,451258.56,71.48800041562035,5.539772727272707,1.9754627212846096,-0.33056171762778486,2.0839678965398853,1.1818563632885195,1.9754627212846096,0.33056171762778486,-2.0839678965398853,1.1818563632885195,0.3509782264152571,4
