date,cpi_index,iip_index,iip_growth_rate,forex_reserves_usd_mn,usdinr_rate,cpi_yoy_inflation,z_cpi_inflation,z_iip_growth,z_forex,z_usdinr,risk_cpi,risk_iip,risk_forex,risk_usdinr,slowdown_risk_index,components_available
2019-12-01,150.4,134.5,0.4,459863.19,71.22342751242898,7.351891506067099,3.013896233914683,-0.8234256753555479,2.3037133479248726,1.0454916933653924,3.013896233914683,0.8234256753555479,-2.3037133479248726,1.0454916933653924,0.6447750636776877,4
2020-01-01,,137.4,2.2,,71.25003582498302,,,-0.2694896144575452,,1.009861666013509,,0.2694896144575452,,1.009861666013509,0.639675640235527,2
2020-02-01,,134.2,5.2,,71.54847526550293,,,0.6006001577259421,,1.0498403041648552,,-0.6006001577259421,,1.0498403041648552,0.22462007321945654,2
2020-03-01,148.6,117.2,-18.7,477806.78,74.67810023914684,5.840455840455827,1.628791730895707,-4.315974870064513,2.7111383462166034,1.8759328155831494,1.628791730895707,4.315974870064513,-2.7111383462166034,1.8759328155831494,1.2773902675816915,4
2020-04-01,151.4,54.0,-57.3,481077.57,76.50145894830877,7.223796033994345,2.350917595801178,-5.23034101431486,2.505997963554177,2.2017073048098914,2.350917595801178,5.23034101431486,-2.505997963554177,2.2017073048098914,1.819241987842938,4
2020-05-01,150.9,90.2,-33.4,493559.53,75.84895688011532,6.26760563380282,1.5490368736505107,-2.66270670006231,2.5813827869965227,1.866958130656463,1.5490368736505107,2.66270670006231,-2.5813827869965227,1.866958130656463,0.8743297293431902,4
2020-06-01,151.8,107.9,-16.6,505701.5,75.83099573308772,6.228131560531836,1.44365239085025,-1.2522316706849113,2.576095103246558,1.7373645315956672,1.44365239085025,1.2522316706849113,-2.576095103246558,1.7373645315956672,0.46428837247106763,4
2020-07-01,153.9,117.9,-10.5,534567.86,75.04592099397078,6.726768377253833,1.6622485207607536,-0.7445420250630101,2.8631027429957325,1.438606239656181,1.6622485207607536,0.7445420250630101,-2.8631027429957325,1.438606239656181,0.2455735106210531,4
2020-08-01,154.7,117.2,-7.1,542880.84,74.74706704275948,6.689655172413778,1.507500468085007,-0.4552156275998815,2.6083649137069167,1.2918743684572365,1.507500468085007,0.4552156275998815,-2.6083649137069167,1.2918743684572365,0.1615563876088021,4
2020-09-01,156.4,124.1,1.0,544687.33,73.59392686323686,7.270233196159115,1.73130326779815,0.17973894798548212,2.309663372775051,0.9269635046027933,1.73130326779815,-0.17973894798548212,-2.309663372775051,0.9269635046027933,0.04221611291010258,4
2020-10-01,158.4,129.6,4.5,560190.51,73.59052380648527,7.608695652173925,1.7701830596843136,0.44487145835171893,2.3091164928540553,0.8780018190840941,1.7701830596843136,-0.44487145835171893,-2.3091164928540553,0.8780018190840941,-0.02645076810934166,4
2020-11-01,158.9,126.7,-1.6,574820.84,74.27882385253906,6.931359353970401,1.272873370791815,-0.006297524363491766,2.274112767472149,1.0261062536500911,1.272873370791815,0.006297524363491766,-2.274112767472149,1.0261062536500911,0.007791095333312181,4
2020-12-01,157.3,137.4,2.2,585770.63,73.73644754161005,4.58776595744681,-0.11514566047240955,0.303565727946616,2.1786588534330833,0.8272032839632866,-0.11514566047240955,-0.303565727946616,-2.1786588534330833,0.8272032839632866,-0.44254173947220554,4
2021-01-01,,136.6,-0.6,,73.15517134893508,,,0.10187994709126189,,0.6118995271715844,,-0.10187994709126189,,0.6118995271715844,0.2550097900401612,2
2021-02-01,,129.9,-3.2,,72.76644515991211,,,-0.0824367297797794,,0.4392871610805241,,0.0824367297797794,,0.4392871610805241,0.26086194543015173,2
2021-03-01,156.8,145.6,24.2,576983.89,72.81514739990234,5.518169582772559,0.4159503996062959,1.9528363182468405,1.8344448990228588,0.41314829702816275,0.4159503996062959,-1.9528363182468405,-1.8344448990228588,0.41314829702816275,-0.7395456301588101,4
2021-04-01,157.8,126.1,,588020.4,74.4693270596591,4.22721268163806,-0.34739868284544334,,1.8174778703628252,1.0522419816089197,-0.34739868284544334,,-1.8174778703628252,1.0522419816089197,-0.37087819053311627,3
2021-05-01,160.4,115.1,27.6,598877.06,73.26855214436848,6.295559973492382,0.8462530613000818,2.0161252789039907,1.7963735295998213,0.4941163444185963,0.8462530613000818,-2.0161252789039907,-1.7963735295998213,0.4941163444185963,-0.6180323506962835,4
2021-06-01,161.3,122.8,13.8,611074.97,73.53241348266602,6.258234519104078,0.7892267329063917,1.0228665076797452,1.7917625501995977,0.5727010198274645,0.7892267329063917,-1.0228665076797452,-1.7917625501995977,0.5727010198274645,-0.3631753262863717,4
2021-07-01,162.5,131.5,11.5,620061.63,74.52937733043323,5.588044184535401,0.3720678099224795,0.8474783734816438,1.748040231421716,1.0024630317351089,0.3720678099224795,-0.8474783734816438,-1.748040231421716,1.0024630317351089,-0.3052469408114429,4
2021-08-01,162.9,132.4,13.0,640703.2,74.1854133605957,5.30058177117001,0.17504213162970542,0.9245975206708121,1.837936510028176,0.7870820653808912,0.17504213162970542,-0.9245975206708121,-1.837936510028176,0.7870820653808912,-0.45010245842209784,4
2021-09-01,163.2,129.5,4.4,635362.77,73.57104561545633,4.347826086956519,-0.4006580677119735,0.33888427856247655,1.6322721539215554,0.4580920828937066,-0.4006580677119735,-0.33888427856247655,-1.6322721539215554,0.4580920828937066,-0.4784306043255747,4
2021-10-01,165.5,135.0,4.2,640393.95,74.9277100335984,4.4823232323232265,-0.3479662283283342,0.33476553674392995,1.5734224321462227,1.1068014488047269,-0.3479662283283342,-0.33476553674392995,-1.5734224321462227,1.1068014488047269,-0.28733818710344,4
2021-11-01,166.7,128.0,1.0,637996.74,74.4731726212935,4.908747640025157,-0.15076936857549347,0.1141796144283849,1.4439067900485794,0.8402520676900094,-0.15076936857549347,-0.1141796144283849,-1.4439067900485794,0.8402520676900094,-0.21715092634061212,4
2021-12-01,166.2,138.8,1.0,633614.31,75.39349995488706,5.657978385251106,0.26596332363562053,0.11717138732336732,1.3078707716879336,1.2188014184966023,0.26596332363562053,-0.11717138732336732,-1.3078707716879336,1.2188014184966023,0.014930645780230456,4
2022-01-01,,139.3,2.0,,74.445313226609,,,0.18482748611912986,,0.7138163294611463,,-0.18482748611912986,,0.7138163294611463,0.26449442167100823,2
2022-02-01,,131.4,1.2,,74.91742553710938,,,0.12808348036419206,,0.8946319728743072,,-0.12808348036419206,,0.8946319728743072,0.38327424625505757,2
2022-03-01,167.7,148.8,2.2,607309.13,76.17483056109884,6.951530612244894,1.0802643518390096,0.19754534976330973,0.9242759618686059,1.4379982154351711,1.0802643518390096,-0.19754534976330973,-0.9242759618686059,1.4379982154351711,0.34911031391056624,4
2022-04-01,170.1,134.5,6.7,596673.03,76.16621798560733,7.794676806083634,1.567692767667891,0.49741457690595287,0.7372950515939551,1.377024203285177,1.567692767667891,-0.49741457690595287,-0.7372950515939551,1.377024203285177,0.42750183561328997,4
2022-05-01,171.7,137.8,19.7,603203.08,77.25382267345081,7.044887780548614,0.9875500144782363,1.3214102182873821,0.7680078960710958,1.8240471403804597,0.9875500144782363,-1.3214102182873821,-0.7680078960710958,1.8240471403804597,0.18054476012505455,4
2022-06-01,172.6,138.3,12.6,589154.57,78.02294020219283,7.005579665220085,0.9093958529409737,0.8189801431248421,0.5303361583554985,2.0912119504902726,0.9093958529409737,-0.8189801431248421,-0.5303361583554985,2.0912119504902726,0.41282287548772645,4
2022-07-01,173.4,134.4,2.2,574251.62,79.55732908703033,6.707692307692303,0.6347220373493061,0.13891973040808006,0.2702461075799218,2.6821716624182272,0.6347220373493061,-0.13891973040808006,-0.2702461075799218,2.6821716624182272,0.7269319654448829,4
2022-08-01,174.3,131.5,-0.7,560377.59,79.5099566915761,6.998158379373853,0.8392647432768534,-0.05372621296544314,0.003261581555860134,2.3973013175459807,0.8392647432768534,0.05372621296544314,-0.003261581555860134,2.3973013175459807,0.8217576730581043,4
2022-09-01,175.3,133.8,3.3,532663.72,80.16898623379794,7.414215686274517,1.1583440506095302,0.19547300391800568,-0.5161067509266561,2.4256835634766927,1.1583440506095302,-0.19547300391800568,0.5161067509266561,2.4256835634766927,0.9761653402737183,4
2022-10-01,176.7,129.5,-4.1,534022.04,82.26640937441871,6.767371601208461,0.501673020464627,-0.2984750330864475,-0.58207827628482,2.894894082115371,0.501673020464627,0.2984750330864475,0.58207827628482,2.894894082115371,1.0692801029878163,4
2022-11-01,176.5,137.7,7.6,553169.65,81.67268128828569,5.87882423515298,-0.3751143861473889,0.46376810936531315,-0.3244119687155393,2.3912697944732773,-0.3751143861473889,-0.46376810936531315,0.3244119687155393,2.3912697944732773,0.4691998169190286,4
2022-12-01,175.7,145.9,5.1,562720.56,82.41765941273083,5.7160048134777375,-0.48893933879257107,0.2896519171221904,-0.22415210207938394,2.4066066804511332,-0.48893933879257107,-0.2896519171221904,0.22415210207938394,2.4066066804511332,0.46304188165393895,4
2023-01-01,,147.4,5.8,,81.8011360168457,,,0.3284978604841941,,2.0267097527872675,,-0.3284978604841941,,2.0267097527872675,0.8491059461515367,2
2023-02-01,,139.3,6.0,,82.55955429077149,,,0.33998389730104517,,2.1022357899016035,,-0.33998389730104517,,2.1022357899016035,0.8811259463002792,2
2023-03-01,177.2,151.7,1.9,578449.15,82.28949107294497,5.66487775790101,-0.5324997058523401,0.03256687297294949,0.04233580370728613,1.8501113160756018,-0.5324997058523401,-0.03256687297294949,-0.04233580370728613,1.8501113160756018,0.3106772333857565,4
2023-04-01,178.1,140.7,4.6,590097.26,81.98350067138672,4.7031158142269325,-1.3795753707594811,0.13159465904766665,0.24924577962034375,1.6381274568780624,-1.3795753707594811,-0.13159465904766665,-0.24924577962034375,1.6381274568780624,-0.03057208813735729,4
2023-05-01,179.1,145.6,5.7,590716.5,82.27345209536345,4.309842748980786,-1.618643609573023,0.16128801108933258,0.2008906957273123,1.6078272780784857,-1.618643609573023,-0.16128801108933258,-0.2008906957273123,1.6078272780784857,-0.09324875957779555,4
2023-06-01,181.0,143.9,4.0,595051.38,82.19811734286222,4.866743916570115,-1.039206861058896,-0.11336471374611494,0.26099635341396077,1.4857699546993939,-1.039206861058896,0.11336471374611494,-0.26099635341396077,1.4857699546993939,0.074732863493163,4
2023-07-01,186.3,142.7,6.2,605810.44,82.1668959118071,7.439446366782021,1.2560271587901288,0.11243630207530719,0.5374947729290175,1.3863963753192274,1.2560271587901288,-0.11243630207530719,-0.5374947729290175,1.3863963753192274,0.4981231147762579,4
2023-08-01,186.2,145.8,10.9,598241.01,82.81583868938944,6.827309236947787,0.7040478940206294,0.704364785729882,0.24867333110781298,1.4628874668501521,0.7040478940206294,-0.704364785729882,-0.24867333110781298,1.4628874668501521,0.3034743110082716,4
2023-09-01,184.1,142.3,6.4,587713.8,83.0339613414946,5.019965772960622,-0.8444470230383633,0.051306368384920975,-0.15108722241209716,1.4275447663228977,-0.8444470230383633,-0.051306368384920975,0.15108722241209716,1.4275447663228977,0.17071964932792766,4
2023-10-01,185.3,144.9,11.9,588461.42,83.22280432961203,4.867006225240544,-0.9226830136267775,0.7920283170390595,-0.16118567871180375,1.388704796186523,-0.9226830136267775,-0.7920283170390595,0.16118567871180375,1.388704796186523,-0.04120521394187754,4
2023-11-01,186.3,141.1,2.5,604171.69,83.36060402610086,5.552407932011327,-0.25352628228774554,-0.5494423605612587,0.3571158455172318,1.339507866970856,-0.25352628228774554,0.5494423605612587,-0.3571158455172318,1.339507866970856,0.31957702493178436,4
2023-12-01,185.7,152.3,4.4,622452.29,83.21109008789062,5.691519635742748,-0.16162796907212218,-0.28949966915226183,0.9442667525333267,1.2292158916051008,-0.16162796907212218,0.28949966915226183,-0.9442667525333267,1.2292158916051008,0.10320520978797842,4
2024-01-01,,153.6,4.2,,83.12909565801206,,,-0.342267850855207,,1.145674975298705,,0.342267850855207,,1.145674975298705,0.743971413076956,2
2024-02-01,,147.1,5.6,,82.97882806687127,,,-0.18157927544964697,,1.0532332949952452,,0.18157927544964697,,1.0532332949952452,0.6174062852224461,2
2024-03-01,185.8,160.0,5.5,646418.85,83.02266584123883,4.853273137697522,-0.9307055799366811,-0.13083746962516152,1.6259129453934384,1.0138860608326021,-0.9307055799366811,0.13083746962516152,-1.6259129453934384,1.0138860608326021,-0.352973748718089,4
2024-04-01,186.7,148.0,5.2,640200.68,83.40929967706853,4.828747894441321,-0.9975392749072477,-0.17843400274341664,1.3204080336273434,1.057700854074636,-0.9975392749072477,0.17843400274341664,-1.3204080336273434,1.057700854074636,-0.27045311292913465,4
2024-05-01,187.7,154.7,6.3,651509.98,83.37233933158542,4.801786711334444,-0.9622589136862775,0.13800790279536918,1.556957145850045,0.999237767133343,-0.9622589136862775,-0.13800790279536918,-1.556957145850045,0.999237767133343,-0.4144965487995872,4
2024-06-01,190.2,151.0,4.9,651997.26,83.48320045471192,5.082872928176796,-0.6532198070779004,-0.11639653545286299,1.4720798577753587,0.9826686322717119,-0.6532198070779004,0.11639653545286299,-1.4720798577753587,0.9826686322717119,-0.25655862428217113,4
2024-07-01,193.0,149.8,5.0,670615.08,83.58260080088739,3.596349973161561,-1.875946247781317,-0.05438851346585035,1.8584322945731837,0.9611511987259304,-1.875946247781317,0.05438851346585035,-1.8584322945731837,0.9611511987259304,-0.6797097075406799,4
2024-08-01,193.0,145.8,0.0,682230.75,83.8881905295632,3.651987110633725,-1.6885122023987702,-1.1703803222813463,2.020174783431426,1.0032625157517203,-1.6885122023987702,1.1703803222813463,-2.020174783431426,1.0032625157517203,-0.38376103694928243,4
2024-09-01,194.2,146.9,3.2,705782.26,83.80943371000744,5.4861488321564345,-0.172512583623844,-0.39286594373881095,2.3391123823770896,0.9447493864593753,-0.172512583623844,0.39286594373881095,-2.3391123823770896,0.9447493864593753,-0.2935024089506868,4
2024-10-01,196.8,150.3,3.7,682129.96,84.02382626740828,6.206152185644909,0.40696794119408164,-0.26948413136515115,1.670166278499863,0.9696620202222594,0.40696794119408164,0.26948413136515115,-1.670166278499863,0.9696620202222594,-0.006013046429592689,4
2024-11-01,196.5,148.1,5.0,659432.86,84.34821392240978,5.475040257648955,-0.25445021994720984,0.015496333612427058,1.1168927081591409,1.0437365189007208,-0.25445021994720984,-0.015496333612427058,-1.1168927081591409,1.0437365189007208,-0.08577568570451427,4
2024-12-01,195.4,158.0,3.7,635701.43,84.98197728937322,5.223478729133024,-0.4629239384038924,-0.3218672826742368,0.5790980560328156,1.2231898310914227,-0.4629239384038924,0.3218672826742368,-0.5790980560328156,1.2231898310914227,0.12575877983223788,4
2025-01-01,,161.6,5.2,630607.39,86.26195526123047,,,0.024748489857868112,0.45528301547472777,1.674651836684778,,-0.024748489857868112,-0.45528301547472777,1.674651836684778,0.39820677711739405,3
2025-02-01,,151.1,2.7,638698.41,86.96414527893066,,,-0.6093688546078795,0.6263301349557542,1.9347022334662396,,0.6093688546078795,-0.6263301349557542,1.9347022334662396,0.6392469843727883,3
2025-03-01,101.39,,,668326.22,86.64112817673455,,,,1.2338766960165548,1.7742222205458675,,,-1.2338766960165548,1.7742222205458675,0.27017276226465636,2
2025-04-01,101.58,151.8,2.6,688428.34,85.64615478515626,,,-0.6196323737018046,1.5583072298341079,1.3574306430227716,,0.6196323737018046,-1.5583072298341079,1.3574306430227716,0.13958526229682278,3
2025-05-01,101.9,157.6,1.9,691308.97,85.20378667658025,,,-0.8468692342977153,1.5032011624542396,1.1459033615426588,,0.8468692342977153,-1.5032011624542396,1.1459033615426588,0.16319047779537818,3
2025-06-01,102.51,153.3,1.5,698117.77,85.92810530889602,,,-0.9566833234957067,1.5219941749467107,1.5300677606814064,,0.9566833234957067,-1.5219941749467107,1.5300677606814064,0.3215856364101341,3
2025-07-01,103.35,156.2,4.3,,86.09568222709323,,,-0.014848970103506536,,1.572858539667592,,0.014848970103506536,,1.572858539667592,0.7938537548855493,2
2025-08-01,103.74,151.7,4.0,,87.49646650041852,,,-0.17345364270802013,,2.278343960876025,,0.17345364270802013,,2.278343960876025,1.2258988017920225,2
2025-09-01,103.74,153.7,4.6,,88.25879981301047,,,0.031245612775575693,,2.5085639387529723,,-0.031245612775575693,,2.5085639387529723,1.2386591629886983,2
2025-10-01,103.74,151.1,0.5,,88.38044771940812,,,-1.7215588358570046,,2.3078446918868543,,1.7215588358570046,,2.3078446918868543,2.0147017638719293,2
2025-11-01,104.01,158.7,7.2,,88.81083450317382,,,1.0714607479768716,,2.2911398878089013,,-1.0714607479768716,,2.2911398878089013,0.6098395699160148,2
2025-12-01,104.1,170.7,8.0,,90.00801814686169,,,1.334250601494078,,2.5405083155084784,,-1.334250601494078,,2.5405083155084784,0.6031288570072002,2
2026-01-01,104.45,169.9,5.1,,90.74835786365328,,,0.16414832549672873,,2.5449078931763416,,-0.16414832549672873,,2.5449078931763416,1.1903797838398065,2
2026-02-01,104.57,158.8,5.1,,90.72659416198732,,,0.1752940754895855,,2.2746078317739666,,-0.1752940754895855,,2.2746078317739666,1.0496568781421907,2
2026-03-01,104.84,173.2,4.1,,92.80219546231356,3.4027024361376945,-1.696139054188333,-0.2643539867801061,,2.6846409506420756,-1.696139054188333,0.2643539867801061,,2.6846409506420756,0.4176186277446163,3
2026-04-01,105.12,,,,93.49466358531603,3.484937979917313,-1.4637965148295022,,,2.577540506033102,-1.4637965148295022,,,2.577540506033102,0.5568719956017999,2
2026-05-01,105.91,,,,95.53827630905876,3.935230618253183,-1.004582287581027,,,2.7880807850819935,-1.004582287581027,,,2.7880807850819935,0.8917492487504832,2
2026-06-01,107.0,,,,95.06007211858577,4.380060481904202,-0.5632307424306814,,,2.367599144729383,-0.5632307424306814,,,2.367599144729383,0.9021842011493508,2
2026-07-01,,,,,95.78616333007812,,,,,2.3032177589296228,,,,2.3032177589296228,2.3032177589296228,1
